Planning_Area,Subzone,Subzone_Lat,Subzone_Long,Hospital_Polyclinic,Hospital_Polyclinic_Lat,Hospital_Polyclinic_Long,Duration (min),WalkTime (min),WalkDistance (m),Transfers,TransitTime (min),Heuristic Distance (km),Day Type,Period Name,Peak Hour,Time,Weekday,Weekend,Public Holiday
Boon Lay,Liu Fang,1.318252778,103.7082322,BUKIT BATOK POLYCLINIC,1.352161,103.748974,38.67,11.95,804.66,2,20.18,5.89307983825079,Weekday,Non-peak Afternoon,0,15:30:00,1,0,0
Boon Lay,Liu Fang,1.318252778,103.7082322,BUKIT BATOK POLYCLINIC,1.352161,103.748974,46.52,3.17,214.88,1,40.28,5.89307983825079,Weekday,Evening Peak,0,18:30:00,1,0,0
Boon Lay,Liu Fang,1.318252778,103.7082322,BUKIT BATOK POLYCLINIC,1.352161,103.748974,42.55,4.53,300.36,1,31.95,5.89307983825079,Weekday,Non-peak Evening,0,21:00:00,1,0,0
Boon Lay,Liu Fang,1.318252778,103.7082322,BUKIT BATOK POLYCLINIC,1.352161,103.748974,59.57,15.7,1039.95,2,31.45,5.89307983825079,Weekday,Late Night Non-peak,0,23:30:00,1,0,0
Boon Lay,Liu Fang,1.318252778,103.7082322,BUKIT BATOK POLYCLINIC,1.352161,103.748974,61.23,8.93,567.13,2,43.87,5.89307983825079,Weekend,Non-peak Morning,0,06:30:00,0,1,0
Boon Lay,Liu Fang,1.318252778,103.7082322,BUKIT BATOK POLYCLINIC,1.352161,103.748974,38.55,4.53,300.36,1,31.95,5.89307983825079,Weekend,Morning Peak,0,08:30:00,0,1,0
Boon Lay,Liu Fang,1.318252778,103.7082322,BUKIT BATOK POLYCLINIC,1.352161,103.748974,44.25,4.53,300.36,1,37.15,5.89307983825079,Weekend,Non-peak Late Morning,0,10:45:00,0,1,0
Boon Lay,Liu Fang,1.318252778,103.7082322,BUKIT BATOK POLYCLINIC,1.352161,103.748974,44.25,4.53,300.36,1,37.15,5.89307983825079,Weekend,Lunch Peak,0,13:00:00,0,1,0
Boon Lay,Liu Fang,1.318252778,103.7082322,BUKIT BATOK POLYCLINIC,1.352161,103.748974,38.67,11.95,804.66,2,20.18,5.89307983825079,Weekend,Non-peak Afternoon,0,15:30:00,0,1,0
Boon Lay,Liu Fang,1.318252778,103.7082322,BUKIT BATOK POLYCLINIC,1.352161,103.748974,46.52,3.17,214.88,1,40.28,5.89307983825079,Weekend,Evening Peak,0,18:30:00,0,1,0
Boon Lay,Liu Fang,1.318252778,103.7082322,BUKIT BATOK POLYCLINIC,1.352161,103.748974,42.55,4.53,300.36,1,31.95,5.89307983825079,Weekend,Non-peak Evening,0,21:00:00,0,1,0
Boon Lay,Liu Fang,1.318252778,103.7082322,BUKIT BATOK POLYCLINIC,1.352161,103.748974,59.57,15.7,1039.95,2,31.45,5.89307983825079,Weekend,Late Night Non-peak,0,23:30:00,0,1,0
Boon Lay,Liu Fang,1.318252778,103.7082322,BUKIT BATOK POLYCLINIC,1.352161,103.748974,61.23,8.93,567.13,2,43.87,5.89307983825079,Public Holiday,Non-peak Morning,0,06:30:00,0,0,1
Boon Lay,Liu Fang,1.318252778,103.7082322,BUKIT BATOK POLYCLINIC,1.352161,103.748974,38.55,4.53,300.36,1,31.95,5.89307983825079,Public Holiday,Morning Peak,0,08:30:00,0,0,1
Boon Lay,Liu Fang,1.318252778,103.7082322,BUKIT BATOK POLYCLINIC,1.352161,103.748974,44.25,4.53,300.36,1,37.15,5.89307983825079,Public Holiday,Non-peak Late Morning,0,10:45:00,0,0,1
Boon Lay,Liu Fang,1.318252778,103.7082322,BUKIT BATOK POLYCLINIC,1.352161,103.748974,44.25,4.53,300.36,1,37.15,5.89307983825079,Public Holiday,Lunch Peak,0,13:00:00,0,0,1
Boon Lay,Liu Fang,1.318252778,103.7082322,BUKIT BATOK POLYCLINIC,1.352161,103.748974,38.67,11.95,804.66,2,20.18,5.89307983825079,Public Holiday,Non-peak Afternoon,0,15:30:00,0,0,1
Boon Lay,Liu Fang,1.318252778,103.7082322,BUKIT BATOK POLYCLINIC,1.352161,103.748974,46.52,3.17,214.88,1,40.28,5.89307983825079,Public Holiday,Evening Peak,0,18:30:00,0,0,1
Boon Lay,Liu Fang,1.318252778,103.7082322,BUKIT BATOK POLYCLINIC,1.352161,103.748974,42.55,4.53,300.36,1,31.95,5.89307983825079,Public Holiday,Non-peak Evening,0,21:00:00,0,0,1
Boon Lay,Liu Fang,1.318252778,103.7082322,BUKIT BATOK POLYCLINIC,1.352161,103.748974,59.57,15.7,1039.95,2,31.45,5.89307983825079,Public Holiday,Late Night Non-peak,0,23:30:00,0,0,1
Boon Lay,Liu Fang,1.318252778,103.7082322,CLEMENTI POLYCLINIC,1.312991,103.765878,55.77,13.37,856.12,2,35.43,6.43488489267941,Weekday,Non-peak Morning,0,06:30:00,1,0,0
Boon Lay,Liu Fang,1.318252778,103.7082322,CLEMENTI POLYCLINIC,1.312991,103.765878,36.5,8.97,589.35,1,22.52,6.43488489267941,Weekday,Morning Peak,0,08:30:00,1,0,0
Boon Lay,Liu Fang,1.318252778,103.7082322,CLEMENTI POLYCLINIC,1.312991,103.765878,35.47,8.97,589.35,1,22.52,6.43488489267941,Weekday,Non-peak Late Morning,0,10:45:00,1,0,0
Boon Lay,Liu Fang,1.318252778,103.7082322,CLEMENTI POLYCLINIC,1.312991,103.765878,34.37,8.97,589.35,1,22.52,6.43488489267941,Weekday,Lunch Peak,0,13:00:00,1,0,0
Boon Lay,Liu Fang,1.318252778,103.7082322,CLEMENTI POLYCLINIC,1.312991,103.765878,34.2,8.97,589.35,1,22.52,6.43488489267941,Weekday,Non-peak Afternoon,0,15:30:00,1,0,0
Boon Lay,Liu Fang,1.318252778,103.7082322,CLEMENTI POLYCLINIC,1.312991,103.765878,34.68,8.97,589.35,1,22.52,6.43488489267941,Weekday,Evening Peak,0,18:30:00,1,0,0
Boon Lay,Liu Fang,1.318252778,103.7082322,CLEMENTI POLYCLINIC,1.312991,103.765878,36.68,8.97,589.35,1,22.52,6.43488489267941,Weekday,Non-peak Evening,0,21:00:00,1,0,0
Boon Lay,Liu Fang,1.318252778,103.7082322,CLEMENTI POLYCLINIC,1.312991,103.765878,36.68,8.97,589.35,1,22.52,6.43488489267941,Weekday,Late Night Non-peak,0,23:30:00,1,0,0
Boon Lay,Liu Fang,1.318252778,103.7082322,CLEMENTI POLYCLINIC,1.312991,103.765878,55.77,13.37,856.12,2,35.43,6.43488489267941,Weekend,Non-peak Morning,0,06:30:00,0,1,0
Boon Lay,Liu Fang,1.318252778,103.7082322,CLEMENTI POLYCLINIC,1.312991,103.765878,36.5,8.97,589.35,1,22.52,6.43488489267941,Weekend,Morning Peak,0,08:30:00,0,1,0
Boon Lay,Liu Fang,1.318252778,103.7082322,CLEMENTI POLYCLINIC,1.312991,103.765878,35.47,8.97,589.35,1,22.52,6.43488489267941,Weekend,Non-peak Late Morning,0,10:45:00,0,1,0
Boon Lay,Liu Fang,1.318252778,103.7082322,CLEMENTI POLYCLINIC,1.312991,103.765878,34.37,8.97,589.35,1,22.52,6.43488489267941,Weekend,Lunch Peak,0,13:00:00,0,1,0
Boon Lay,Liu Fang,1.318252778,103.7082322,CLEMENTI POLYCLINIC,1.312991,103.765878,34.2,8.97,589.35,1,22.52,6.43488489267941,Weekend,Non-peak Afternoon,0,15:30:00,0,1,0
Boon Lay,Liu Fang,1.318252778,103.7082322,CLEMENTI POLYCLINIC,1.312991,103.765878,34.68,8.97,589.35,1,22.52,6.43488489267941,Weekend,Evening Peak,0,18:30:00,0,1,0
Boon Lay,Liu Fang,1.318252778,103.7082322,CLEMENTI POLYCLINIC,1.312991,103.765878,36.68,8.97,589.35,1,22.52,6.43488489267941,Weekend,Non-peak Evening,0,21:00:00,0,1,0
Boon Lay,Liu Fang,1.318252778,103.7082322,CLEMENTI POLYCLINIC,1.312991,103.765878,36.68,8.97,589.35,1,22.52,6.43488489267941,Weekend,Late Night Non-peak,0,23:30:00,0,1,0
Boon Lay,Liu Fang,1.318252778,103.7082322,CLEMENTI POLYCLINIC,1.312991,103.765878,55.77,13.37,856.12,2,35.43,6.43488489267941,Public Holiday,Non-peak Morning,0,06:30:00,0,0,1
Boon Lay,Liu Fang,1.318252778,103.7082322,CLEMENTI POLYCLINIC,1.312991,103.765878,36.5,8.97,589.35,1,22.52,6.43488489267941,Public Holiday,Morning Peak,0,08:30:00,0,0,1
Boon Lay,Liu Fang,1.318252778,103.7082322,CLEMENTI POLYCLINIC,1.312991,103.765878,35.47,8.97,589.35,1,22.52,6.43488489267941,Public Holiday,Non-peak Late Morning,0,10:45:00,0,0,1
Boon Lay,Liu Fang,1.318252778,103.7082322,CLEMENTI POLYCLINIC,1.312991,103.765878,34.37,8.97,589.35,1,22.52,6.43488489267941,Public Holiday,Lunch Peak,0,13:00:00,0,0,1
Boon Lay,Liu Fang,1.318252778,103.7082322,CLEMENTI POLYCLINIC,1.312991,103.765878,34.2,8.97,589.35,1,22.52,6.43488489267941,Public Holiday,Non-peak Afternoon,0,15:30:00,0,0,1
Boon Lay,Liu Fang,1.318252778,103.7082322,CLEMENTI POLYCLINIC,1.312991,103.765878,34.68,8.97,589.35,1,22.52,6.43488489267941,Public Holiday,Evening Peak,0,18:30:00,0,0,1
Boon Lay,Liu Fang,1.318252778,103.7082322,CLEMENTI POLYCLINIC,1.312991,103.765878,36.68,8.97,589.35,1,22.52,6.43488489267941,Public Holiday,Non-peak Evening,0,21:00:00,0,0,1
Boon Lay,Liu Fang,1.318252778,103.7082322,CLEMENTI POLYCLINIC,1.312991,103.765878,36.68,8.97,589.35,1,22.52,6.43488489267941,Public Holiday,Late Night Non-peak,0,23:30:00,0,0,1
Boon Lay,Samulun,1.308060598,103.7022969,PIONEER POLYCLINIC,1.338732,103.700228,45.1,13.48,853.77,0,31.62,3.41825026375064,Weekday,Non-peak Morning,0,06:30:00,1,0,0
Boon Lay,Samulun,1.308060598,103.7022969,PIONEER POLYCLINIC,1.338732,103.700228,45.1,13.48,853.77,0,31.62,3.41825026375064,Weekday,Morning Peak,0,08:30:00,1,0,0
Boon Lay,Samulun,1.308060598,103.7022969,PIONEER POLYCLINIC,1.338732,103.700228,36.27,13.47,892.51,2,11.4,3.41825026375064,Weekday,Non-peak Late Morning,0,10:45:00,1,0,0
